-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:80:9-88:20
	android:grantUriPermissions
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:84:13-47
	android:authorities
		INJECTED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:82:13-64
	android:exported
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:83:13-37
	android:name
		ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:81:13-62
manifest
ADDED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:2:1-94:12
INJECTED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:2:1-94:12
INJECTED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:2:1-94:12
INJECTED from F:\Загрузки\messenger\android\app\src\main\AndroidManifest.xml:2:1-94:12
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\c170042373f19744d9a848a79b6c58bd\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\286d2f2e636fc1a46b62a7f90a5b5c84\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\e021da14cdd5e0038302cb784c8afb0e\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\9f68da014a4ad44d7b45ea081f361335\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\4c2bd8754baec18ae788abf7af886de6\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\c290aad21ecd4613650b5836f3ac161c\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\d0b70d0d0f361dc40502c6856d43f850\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\57366f51c020b4093095c4191af70f63\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\4c147a846d8aaeeee9c0135f65a46cf2\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\3624fcb8f4ed9772868b5f65129e58cd\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\c42c544fa840606be5b6f0d3d7c08a1a\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\5222a084d554a869fee3560444be5e4a\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\d8122ec1cf99ca22316515c24a7d948e\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\bff6c57309434c27c127a0446fd81b39\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\d1d4a97ba1d48c8f530ed5dfdf10e76b\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\fd9f4e4b7876d33d15f98089f69c3c5c\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\559b589a2bdafd2705e201137435bf4f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\840bc996edbc01bd36caa8174dc8e5e5\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\ed1f8c7e49ac7615d8010ac4b993c25c\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\6e35f7f50db1722556ea25c7a04c7d48\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\37c77025fa7df5b9324b8239cadbb749\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\1e504034fd243ab3bedb5fcc796a5721\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\a211d632fc01e248ceec98f56baab886\transformed\coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\bdd4abc894206a5b5ed0925e94622e58\transformed\coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\69dd66b6aac04e9f6ba1b7d4187a638d\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\99149a325d2204d2d5c29cc15bbd1d99\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\709d566f78a4b5563cc934dc99f254cb\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\4ed1eb015417e0a1b1c449ecff5a449f\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\611515dcbc25a6914153a7da7db90cd4\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.jan-tennert.supabase:realtime-kt-android-debug:3.1.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\11ca00fbed25fd46e0a876479a9b45a4\transformed\realtime-kt-debug\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.jan-tennert.supabase:postgrest-kt-android-debug:3.1.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\617d5b216eb6ead6ee0f27f2657430d9\transformed\postgrest-kt-debug\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.1.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\bd70823507c052363cb7378dc8add105\transformed\storage-kt-debug\AndroidManifest.xml:2:1-20:12
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.1.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\71232e34001afd8d2cc28ce61b896e18\transformed\auth-kt-debug\AndroidManifest.xml:2:1-20:12
MERGED from [io.github.jan-tennert.supabase:supabase-kt-android-debug:3.1.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\dc2913ba4de14981619799f22b171de1\transformed\supabase-kt-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\45fac43bbb964ec63ce0425db654e83a\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\8a177a390292dfeb667cd4326ab75643\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\60ccaae167edfb0575482932fd21bb0d\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\e9fa89f1060c61c5aaca6fcf7877c56b\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.3.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\b5c80c1d112b274ac6b9d8139b309b2e\transformed\multiplatform-settings-coroutines-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\1e643df37457fbf9cfa6ee05614f8d30\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\3f3d7501b625b83a1295c7b2dcfc6142\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\b5685edac433385451d3f76ea4fd844b\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\a9c344d06f6aacf887a440eb7192c624\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\1537960168064ec9bafe61507bf49309\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\e3ea773e9d799c81ee29794c6e7d7acc\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\e84439a09a72ed6000fd6dcdcf2176db\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\63422e5c7ed8032837ef584afe9bfd3f\transformed\fragment-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\a08119aafa3f856f490c8f21b37f9703\transformed\activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\2fd58aa9a419ed027d0ef7aac85892d4\transformed\activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\1749320ff8a87b3abf38c96c1f8f0673\transformed\activity-compose-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\1594337f3e577c70cc091084f7c98934\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\dd1cc7fa5c1bc4ceac4b507a517beed7\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\db65eaa4c1a77d0d9a9caab1fe972a51\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\c9f2e6e5ea19ac473f58aa66e9e3d44c\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\3dbbfcfda57eab55c46fad33b774b803\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\7167b67a4e9fd2fb6c32268afd20d7fb\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\94697d1aa653570dd43aa59d50c2729a\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\1aabb7bc7c3f04640c6ebe22b384f9b9\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\49154daed6d255332cb10ccc194594f4\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\822897974f29b01d5bf6015ff9a45f68\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\a007ad5f2fb8e657d363bcad9c4e435c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.15.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\c1431977cfbcb89f336bb6b7b3aaee79\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\489a50f3593d7aaac2bc727fc7b563d8\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\3df4d14512253c092c390b1bfa89c8d1\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.getstream:stream-webrtc-android:1.3.10] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\8175693a05b4ba1bc5674f8ca417b721\transformed\stream-webrtc-android-1.3.10\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\d734d426c64289f8e4753677d5c6a34f\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\eb2cee557babe08140ea2189aa9bf71a\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\21555a91a1119043b62659553b8f8908\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\f1bd998908b9aa4d1254a923b0d77acc\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\7024642675290b73b1f97c4c1a036f90\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\f67b37ece650e2cc8aacbdab09e9ce5b\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\5def33180141f980d3cba517c8a496e0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\d9e0ab8da680854ec5f8f1dfd82b41f1\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\21e6006a5777ad3ab52411c33dde32f0\transformed\startup-runtime-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\e8c29208cd9f364de2d19a8e6b81ae7c\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\e84d2f5971aa5a51aa4e4d1bca2b2f03\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\3ea75f1cf5e8a7513d131d93d5574322\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\d97a81fa68bd988031069abec4e48605\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\5825765533559d5d246227940ec4c0ad\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\7bc8c0b7ab2138f03c22c07546defb5a\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\7135c934347bdd37349b4e7739a29020\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\d5b7b8d3cf3b598dac3ced0d71a44b2e\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ALEXANDER\.gradle\caches\8.10.2\transforms\848edbf6b25aad6602a61ce1578762a0\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
